68,88,66,67,-108,-102,-11,31,55,-103,8,-14,-23,-113,-113,87,24,-33,80,-41,1,0,0,0,-92,2,0,0,5,0,0,0,52,0,0,0,4,1,0,0,92,1,0,0,-112,1,0,0,8,2,
0,0,82,68,69,70,-56,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,60,0,0,0,0,5,-1,-1,0,9,0,0,-106,0,0,0,82,68,49,49,60,0,0,0,24,0,0,0,
32,0,0,0,40,0,0,0,36,0,0,0,12,0,0,0,0,0,0,0,124,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
0,0,-118,0,0,0,2,0,0,0,5,0,0,0,4,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0,0,0,13,0,0,0,83,105,109,112,108,101,83,97,109,112,108,101,114,0,77,97,
105,110,84,101,120,116,117,114,101,0,77,105,99,114,111,115,111,102,116,32,40,82,41,32,72,76,83,76,32,83,104,97,100,101,114,32,67,111,109,112,105,108,101,114,32,57,46,50,57,46,
57,53,50,46,51,49,49,49,0,-85,73,83,71,78,80,0,0,0,2,0,0,0,8,0,0,0,56,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,15,0,0,0,
68,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,3,3,0,0,83,86,95,80,79,83,73,84,73,79,78,0,84,69,88,67,79,79,82,68,0,-85,-85,-85,79,83,
71,78,44,0,0,0,1,0,0,0,8,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,0,0,83,86,95,84,65,82,71,69,84,0,-85,-85,
83,72,69,88,112,0,0,0,80,0,0,0,28,0,0,0,106,8,0,1,90,0,0,3,0,96,16,0,0,0,0,0,88,24,0,4,0,112,16,0,0,0,0,0,85,85,0,0,98,16,
0,3,50,16,16,0,1,0,0,0,101,0,0,3,-14,32,16,0,0,0,0,0,69,0,0,-117,-62,0,0,-128,67,85,21,0,-14,32,16,0,0,0,0,0,70,16,16,0,1,0,0,0,
70,126,16,0,0,0,0,0,0,96,16,0,0,0,0,0,62,0,0,1,83,84,65,84,-108,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
